Group,Group size,Test,Individual,Status,Foraging success,Arrival order
Gr01,6,Gr01_1,Ind01_A,Sub,0.794,2
Gr01,6,Gr01_1,Ind01_B,Dom,0.2803,3
Gr01,6,Gr01_1,Ind01_C,Sub,0.2665,4
Gr01,6,Gr01_1,Ind01_D,Dom,0.7984,1
Gr01,6,Gr01_1,Ind01_E,Sub,0.247,5
Gr01,6,Gr01_1,Ind01_F,Sub,0.0375,6
Gr01,6,Gr01_2,Ind01_A,Sub,0.5214,5
Gr01,6,Gr01_2,Ind01_B,Dom,0.2678,2
Gr01,6,Gr01_2,Ind01_C,Sub,0.0948,6
Gr01,6,Gr01_2,Ind01_D,Dom,0.01,4
Gr01,6,Gr01_2,Ind01_E,Sub,0.7773,3
Gr01,6,Gr01_2,Ind01_F,Sub,0.8101,1
Gr01,6,Gr01_3,Ind01_A,Sub,0.3966,5
Gr01,6,Gr01_3,Ind01_B,Dom,0.8222,1
Gr01,6,Gr01_3,Ind01_C,Sub,0.0962,6
Gr01,6,Gr01_3,Ind01_D,Dom,0.393,4
Gr01,6,Gr01_3,Ind01_E,Sub,0.9954,2
Gr01,6,Gr01_3,Ind01_F,Sub,0.901,3
Gr02,8,Gr02_1,Ind02_A,Sub,0.4632,1
Gr02,8,Gr02_1,Ind02_B,Sub,0.431,6
Gr02,8,Gr02_1,Ind02_C,Sub,0.4062,5
Gr02,8,Gr02_1,Ind02_D,Sub,0.3403,7
Gr02,8,Gr02_1,Ind02_E,Dom,0.1864,4
Gr02,8,Gr02_1,Ind02_F,Dom,0.4512,2
Gr02,8,Gr02_1,Ind02_G,Sub,0.0563,8
Gr02,8,Gr02_1,Ind02_H,Sub,0.4532,3
Gr02,8,Gr02_2,Ind02_A,Sub,0.9126,1
Gr02,8,Gr02_2,Ind02_B,Sub,0.2524,7
Gr02,8,Gr02_2,Ind02_C,Sub,0.9282,2
Gr02,8,Gr02_2,Ind02_D,Sub,0.212,8
Gr02,8,Gr02_2,Ind02_E,Dom,0.4711,3
Gr02,8,Gr02_2,Ind02_F,Dom,0.5918,4
Gr02,8,Gr02_2,Ind02_G,Sub,0.2943,6
Gr02,8,Gr02_2,Ind02_H,Sub,0.7323,5
Gr02,8,Gr02_3,Ind02_A,Sub,0.4948,5
Gr02,8,Gr02_3,Ind02_B,Sub,0.7577,2
Gr02,8,Gr02_3,Ind02_C,Sub,0.7575,3
Gr02,8,Gr02_3,Ind02_D,Sub,0.4925,7
Gr02,8,Gr02_3,Ind02_E,Dom,0.547,6
Gr02,8,Gr02_3,Ind02_F,Dom,0.8456,1
Gr02,8,Gr02_3,Ind02_G,Sub,0.5461,4
Gr02,8,Gr02_3,Ind02_H,Sub,0.2953,8
Gr03,7,Gr03_1,Ind03_A,Dom,0.3737,3
Gr03,7,Gr03_1,Ind03_B,Sub,0.2796,6
Gr03,7,Gr03_1,Ind03_C,Sub,0.1712,7
Gr03,7,Gr03_1,Ind03_D,Sub,0.9467,1
Gr03,7,Gr03_1,Ind03_E,Sub,0.5388,2
Gr03,7,Gr03_1,Ind03_F,Sub,0.4425,5
Gr03,7,Gr03_1,Ind03_G,Dom,0.349,4
Gr03,7,Gr03_2,Ind03_A,Dom,0.79,1
Gr03,7,Gr03_2,Ind03_B,Sub,0.2638,7
Gr03,7,Gr03_2,Ind03_C,Sub,0.6846,5
Gr03,7,Gr03_2,Ind03_D,Sub,0.5905,6
Gr03,7,Gr03_2,Ind03_E,Sub,0.7012,4
Gr03,7,Gr03_2,Ind03_F,Sub,0.8398,2
Gr03,7,Gr03_2,Ind03_G,Dom,0.3404,3
Gr03,7,Gr03_3,Ind03_A,Dom,0.8192,2
Gr03,7,Gr03_3,Ind03_B,Sub,0.4501,7
